nHM,piPC09,PCD,X2Av,MLOGP,ON1V,N-072,B02[C-N],F04[C-O],Class,logBCF
0,0.0,0.62,0.13,1.4,0.92,0,1,0,1,0.3
0,0.0,1.6,0.13,1.64,0.83,0,1,8,1,0.6
0,6.522,2.46,0.16,3.37,2.98,0,1,8,3,0.88
2,4.559,1.47,0.26,1.92,1.38,0,1,12,1,1.89
0,6.285,1.27,0.22,4.25,2.96,0,0,2,3,3.02
1,2.4090000000000003,1.22,0.17,2.27,1.71,0,1,0,1,0.84
0,5.614,2.21,0.17,3.4,1.35,0,1,0,1,2.24
4,7.371,2.62,0.21,1.0,1.48,0,1,12,1,-0.1
0,0.0,0.0,0.18,0.7,1.33,0,0,3,1,0.28
0,0.0,0.0,0.2,-0.47,0.83,0,0,0,1,-0.29
0,0.0,0.16,0.36,4.38,2.08,0,0,0,3,3.18
1,5.547000000000001,1.7,0.23,5.21,3.52,0,0,19,3,2.59
2,7.4,3.39,0.16,4.3,1.58,0,1,3,1,3.7
1,5.724,1.63,0.21,4.25,2.65,0,1,2,1,2.11
0,0.0,0.0,0.31,0.33,0.95,0,0,0,1,0.42
1,0.0,0.37,0.42,0.09,0.97,0,0,0,1,0.62
7,2.565,0.09,0.46,4.76,1.74,0,0,9,3,0.45
1,1.946,0.1,0.32,3.23,3.38,0,0,12,3,1.38
2,5.039,1.19,0.21,3.44,2.32,1,1,5,1,2.2
4,0.0,0.34,0.4,2.46,0.21,0,0,0,1,1.78
2,0.0,0.19,0.32,1.0,0.48,0,0,0,2,0.76
0,0.0,1.24,0.26,4.18,2.38,0,0,7,3,3.12
2,6.425,1.66,0.16,4.34,2.36,2,1,6,1,2.25
0,8.699,4.16,0.15,4.76,1.65,0,0,0,1,2.97
0,7.063,2.67,0.14,2.84,1.46,0,0,13,1,2.31
2,6.917000000000001,2.16,0.15,3.12,2.2,0,1,7,3,0.38
2,5.9910000000000005,2.35,0.19,4.95,1.26,0,0,0,1,3.64
4,0.0,0.11,0.65,1.97,2.26,0,0,2,1,2.73
1,7.084,2.66,0.16,3.42,1.44,0,0,10,3,2.31
4,0.0,0.0,0.41,2.96,0.46,0,0,0,1,1.6
0,6.766,2.44,0.12,1.42,1.32,0,1,5,1,2.56
0,5.981,2.21,0.15,3.18,1.54,0,0,7,1,2.03
0,6.895,2.96,0.15,3.26,2.62,1,1,11,1,3.48
0,4.263,0.66,0.18,0.41,2.32,0,0,13,1,0.78
0,7.233,3.24,0.15,2.86,1.27,0,0,2,1,3.19
1,7.233,3.24,0.2,3.88,1.27,0,0,0,1,3.11
2,4.559,1.15,0.36,2.25,2.12,0,0,7,3,1.51
4,4.234,0.55,0.3,1.82,1.42,1,1,6,1,1.98
4,5.433,1.45,0.27,2.57,1.05,1,1,6,1,1.75
0,5.72,0.46,0.22,4.25,4.51,1,1,10,3,3.07
1,6.8660000000000005,2.22,0.16,4.4,2.05,0,1,5,1,1.84
0,6.747000000000001,3.7,0.18,4.08,3.29,0,1,13,1,3.2
0,6.29,2.38,0.16,2.64,1.1,0,1,0,1,1.44
0,3.7260000000000004,1.25,0.19,2.82,2.16,1,1,4,3,0.34
0,5.901,2.25,0.2,4.67,1.87,0,0,0,3,3.23
0,7.162999999999999,3.34,0.16,4.28,1.74,0,1,0,3,2.38
2,7.657,3.37,0.15,4.85,1.83,1,1,4,1,1.94
4,0.0,0.1,0.29,3.23,2.01,0,0,18,3,0.69
7,0.0,0.09,0.29,4.03,1.73,0,0,18,3,1.18
0,5.527,2.18,0.15,2.09,2.21,2,1,12,1,2.2
0,5.537999999999999,2.22,0.15,2.09,1.99,2,1,11,1,2.22
4,0.0,0.26,0.42,0.45,1.09,2,0,0,1,0.54
0,7.24,2.63,0.17,4.11,2.78,0,0,10,3,3.02
1,6.676,2.3,0.19,2.86,2.06,0,1,10,1,1.04
0,0.0,1.22,0.21,3.56,1.81,0,0,0,1,2.77
1,5.244,1.74,0.17,3.3,2.11,1,1,8,1,1.85
0,0.0,0.0,0.33,2.27,2.17,0,0,2,1,1.89
0,6.152,2.6,0.16,3.07,2.25,0,1,10,1,2.34
10,6.405,0.11,0.21,4.91,1.27,0,0,2,3,3.19
0,0.0,0.0,0.3,1.39,1.65,0,0,1,3,-0.16
0,2.303,0.24,0.17,-0.06,1.38,0,0,12,3,-0.4
2,0.0,0.0,1.38,4.76,3.41,0,0,0,1,3.3
2,5.059,1.65,0.26,1.85,2.17,0,1,8,1,2.89
1,6.882000000000001,2.88,0.17,1.53,1.16,0,1,0,2,1.98
0,0.0,0.0,0.29,2.5,2.21,0,0,4,3,1.04
2,3.9560000000000004,2.09,0.25,1.77,0.8,0,1,0,3,0.65
0,3.219,0.43,0.24,2.82,2.38,0,0,3,3,0.65
0,5.752000000000001,1.34,0.23,4.82,2.9,0,0,3,3,2.78
2,0.0,1.26,0.21,2.78,0.81,0,0,2,3,0.43
0,6.76,2.39,0.17,3.1,2.82,1,1,8,1,1.99
3,5.048,1.26,0.2,3.72,2.19,1,1,7,1,2.06
0,5.098,1.37,0.18,1.46,1.79,1,0,7,1,1.08
0,0.0,1.21,0.17,1.58,1.26,0,1,1,1,0.76
1,0.0,1.24,0.2,2.46,0.84,0,0,1,1,1.28
0,5.4110000000000005,1.58,0.15,4.21,2.61,0,1,8,1,3.44
3,6.172999999999999,2.29,0.2,5.47,1.24,0,0,0,1,3.88
4,6.285,2.41,0.2,5.99,1.23,0,0,0,1,3.85
1,4.808,1.32,0.19,3.18,2.45,1,1,5,3,1.12
0,5.852,1.97,0.19,4.24,3.14,2,1,13,3,1.04
0,0.0,0.63,0.22,2.96,1.46,0,0,0,3,2.05
1,0.0,0.44,0.26,2.06,1.38,0,0,9,3,-0.01
0,0.0,0.0,0.33,1.21,0.96,0,0,0,1,0.18
0,4.605,0.03,0.1,8.32,2.4,0,0,2,2,2.65
2,6.019,2.31,0.19,4.95,1.26,0,0,0,1,3.85
3,6.172999999999999,2.31,0.2,5.47,1.23,0,0,0,1,4.09
3,2.151,1.26,0.19,3.03,0.94,0,0,4,2,3.5
0,2.303,0.26,0.2,0.73,1.54,0,0,12,1,0.05
2,0.0,1.52,0.28,2.94,0.69,0,1,1,3,1.46
2,0.0,1.52,0.24,2.65,0.69,0,1,1,3,0.84
2,0.0,1.38,0.17,1.34,0.67,0,1,4,1,0.0
3,5.316,1.93,0.42,3.78,2.02,0,0,9,3,1.51
1,0.0,1.36,0.21,3.74,1.03,0,0,0,1,2.87
1,7.224,2.57,0.14,2.78,2.78,2,1,17,3,2.72
0,6.381,1.31,0.22,4.55,3.43,0,0,6,3,2.12
4,7.183,2.48,0.18,4.09,1.23,0,0,4,1,4.79
1,3.8760000000000003,1.24,0.17,2.09,1.21,2,1,4,1,1.15
1,6.822,3.29,0.15,3.69,2.36,1,1,13,1,2.85
1,3.219,0.12,0.12,3.88,1.18,0,0,3,2,3.73
3,0.0,1.49,0.18,3.7,0.69,0,1,4,1,2.2
0,6.553,2.29,0.15,1.66,2.42,2,1,3,1,1.43
2,0.0,1.24,0.21,2.78,0.8,0,0,2,3,0.51
5,4.275,1.29,0.34,3.6,1.07,0,0,5,1,3.62
5,0.0,1.27,0.21,4.19,0.76,0,0,1,1,4.16
2,6.4510000000000005,2.38,0.19,4.49,1.04,0,0,0,1,3.75
5,6.3660000000000005,2.29,0.2,6.23,1.23,0,0,0,1,4.85
3,6.4910000000000005,2.46,0.17,4.3,1.32,0,1,6,1,3.31
4,3.641,1.44,0.17,3.65,1.14,0,0,8,1,3.41
0,5.324,1.58,0.15,4.21,2.61,0,1,8,3,3.2
3,0.0,1.5,0.19,3.7,0.68,0,1,4,1,2.6
2,6.2589999999999995,2.06,0.24,2.81,2.31,0,1,9,1,2.74
3,4.437,1.56,0.28,1.87,1.16,0,1,5,1,2.33
4,0.0,1.72,0.19,3.13,0.74,0,1,0,1,1.53
1,5.524,1.72,0.19,1.96,2.59,0,1,12,3,1.88
1,2.784,1.21,0.19,2.59,1.84,0,1,0,3,0.73
3,0.0,1.38,0.17,1.12,0.7,0,1,4,3,-1.7
1,2.784,1.2,0.2,2.82,1.68,1,1,4,1,1.57
2,6.207999999999999,1.6,0.2,4.03,2.42,1,1,6,3,2.49
0,9.298,5.29,0.15,5.55,2.06,0,0,0,3,2.38
4,6.667999999999999,2.4,0.2,5.57,1.02,0,0,0,3,3.52
1,0.0,0.12,0.35,2.57,2.58,1,1,3,1,2.61
1,3.498,1.32,0.2,2.38,1.6,1,0,5,1,1.88
0,0.0,1.5,0.15,1.7,0.92,0,1,7,1,1.02
2,6.149,2.29,0.2,4.95,1.25,0,0,0,3,2.63
2,6.196000000000001,2.27,0.19,4.95,1.25,0,0,0,1,3.58
2,6.422999999999999,2.39,0.19,4.49,1.04,0,0,0,2,3.79
2,6.565,2.39,0.18,3.75,1.04,0,0,3,3,1.19
10,6.9879999999999995,2.38,0.21,7.37,1.17,0,0,0,1,4.24
1,5.932,2.27,0.18,4.42,1.27,0,0,0,3,2.43
0,8.486,4.12,0.15,4.76,1.65,0,0,0,1,3.5
0,7.097,2.69,0.16,3.88,1.24,0,0,0,1,2.48
2,6.027,2.18,0.25,3.31,2.06,0,1,12,1,2.84
5,4.275,1.29,0.32,3.46,1.07,0,0,5,3,2.12
1,0.0,0.89,0.23,1.6,1.43,1,1,3,1,1.02
8,6.803,2.39,0.21,6.93,1.18,0,0,0,2,5.82
3,5.662000000000001,2.27,0.31,2.24,1.05,0,1,0,1,2.07
5,5.872999999999999,2.07,0.3,4.54,1.54,0,0,7,3,3.78
0,4.467,1.28,0.15,2.52,1.34,2,1,2,1,1.61
0,8.597999999999999,4.69,0.16,5.17,1.88,0,0,0,3,2.41
0,8.626,4.72,0.16,5.17,1.87,0,0,0,3,2.24
0,3.611,0.05,0.1,5.57,1.47,0,0,2,2,3.46
0,6.381,2.38,0.16,2.93,1.22,0,0,3,1,2.26
2,4.66,1.2,0.27,3.75,2.49,0,1,14,1,2.04
8,7.157,2.41,0.21,6.55,0.97,0,0,0,3,2.58
0,6.422999999999999,2.39,0.16,2.02,1.13,0,1,0,1,0.46
1,4.559,1.47,0.21,2.38,1.38,0,1,14,1,0.44
0,9.193999999999999,5.9,0.15,4.68,2.2,0,1,0,3,2.03
0,5.011,0.85,0.21,3.4,2.82,0,0,11,1,3.06
4,0.0,0.35,0.31,3.01,1.98,1,1,5,1,3.15
4,5.502000000000001,1.35,0.34,1.66,2.25,1,1,5,3,2.26
0,4.652,1.31,0.18,1.65,1.85,1,1,2,2,1.38
1,5.43,1.27,0.23,3.27,3.09,0,0,10,2,4.14
1,0.0,0.62,0.2,-0.46,1.24,2,1,3,1,0.3
1,5.016,1.27,0.2,3.91,3.37,1,1,6,3,0.38
12,6.405,0.0,0.23,6.52,1.3,0,0,0,1,4.31
5,6.894,3.65,0.19,3.31,2.17,2,1,13,2,1.9
4,6.3660000000000005,2.33,0.21,5.99,1.22,0,0,0,1,4.39
0,1.386,0.12,0.25,0.73,2.1,1,1,3,2,1.73
2,0.0,1.25,0.18,2.43,0.79,0,0,3,1,1.98
3,4.751,1.48,0.26,2.19,1.17,0,1,9,1,1.89
4,1.099,0.3,0.59,0.62,2.36,0,0,4,1,0.52
4,1.099,0.22,0.64,0.71,2.33,0,0,4,3,0.0
0,8.026,3.81,0.15,3.73,1.86,0,0,11,3,1.63
1,5.632999999999999,1.54,0.21,1.55,1.64,1,1,12,1,1.32
0,4.808,1.77,0.13,1.89,0.8,0,1,8,1,1.16
2,5.096,1.39,0.28,2.99,2.96,0,1,14,3,2.12
0,7.819,3.53,0.17,4.59,1.66,0,0,0,1,3.48
0,3.446,1.25,0.25,4.14,2.06,0,0,0,1,3.26
4,0.0,1.27,0.19,3.03,0.78,0,0,3,3,2.56
0,0.0,1.5,0.15,1.7,0.92,0,1,8,1,1.16
4,0.0,0.93,0.28,2.07,1.02,0,1,1,1,2.22
3,4.676,1.14,0.4,1.64,1.97,0,0,9,3,1.8
0,6.329,2.38,0.19,4.58,3.1,0,0,12,3,2.62
2,4.691,1.1,0.35,2.8,2.4,0,0,11,3,0.97
0,7.744,3.53,0.15,3.05,1.39,0,1,0,1,2.25
1,5.827999999999999,1.4,0.21,1.67,2.18,0,0,10,2,2.16
0,4.0760000000000005,1.21,0.17,2.53,2.34,0,1,0,3,1.2
0,3.992,1.35,0.19,2.11,1.75,1,0,5,1,0.82
2,4.275,1.49,0.28,1.3,1.18,0,1,5,1,1.56
3,6.099,1.77,0.34,1.48,2.33,1,1,4,1,2.27
1,2.944,0.45,0.28,3.25,2.48,1,1,1,2,2.22
0,3.27,1.31,0.17,1.82,1.44,1,0,5,3,0.35
6,4.043,0.16,0.29,1.4,1.86,2,1,2,3,0.0
3,0.0,1.26,0.19,2.74,0.78,0,0,3,1,2.07
0,4.1739999999999995,0.63,0.13,2.36,1.23,0,1,0,1,-0.3
1,6.267,1.94,0.14,2.9,1.53,1,1,3,1,1.45
4,6.124,2.28,0.2,4.97,1.24,0,0,2,1,4.14
2,4.541,1.19,0.24,3.09,2.13,1,1,3,1,2.25
5,4.66,1.25,0.28,3.21,1.84,0,1,7,1,3.1
0,2.565,0.0,0.35,5.0,3.0,0,0,0,2,3.95
1,5.485,1.64,0.24,5.65,3.86,0,0,18,3,2.73
2,4.447,1.47,0.26,1.6,1.18,0,1,9,1,1.89
4,0.0,0.12,0.71,1.32,2.05,0,0,2,1,2.68
4,1.099,0.12,0.68,1.65,2.3,0,0,4,1,2.48
3,0.0,0.16,0.66,0.18,1.31,0,0,2,1,0.45
1,2.565,0.08,0.31,4.27,4.31,0,0,10,3,0.62
5,4.275,1.29,0.3,3.32,1.07,0,0,5,1,3.58
5,0.0,0.12,0.44,2.36,0.76,0,0,3,1,0.93
2,0.0,0.29,0.5,-0.76,0.84,1,1,2,3,-1.52
4,7.131,2.49,0.17,4.09,1.25,0,0,4,3,3.48
6,6.028,0.65,0.23,5.36,1.69,0,0,0,3,3.82
1,2.197,0.61,0.21,1.8,1.79,2,1,7,1,0.6
5,6.529,2.31,0.21,6.23,1.21,0,0,0,1,4.38
0,3.6839999999999997,1.31,0.18,1.85,1.85,1,1,5,1,1.42
2,0.0,1.51,0.17,3.11,0.7,0,1,4,1,2.16
4,0.0,0.0,0.43,4.2,0.79,0,0,0,3,2.17
4,6.386,2.31,0.21,5.99,1.22,0,0,0,1,4.56
4,6.347,2.32,0.21,5.99,1.22,0,0,0,1,5.08
4,6.477,2.28,0.2,5.99,1.22,0,0,0,1,4.35
5,6.529,2.31,0.21,6.23,1.21,0,0,0,1,4.28
1,5.784,1.98,0.19,3.9,1.85,0,0,4,1,2.6
8,7.529,2.52,0.19,5.03,1.2,0,0,4,3,3.12
6,6.751,2.29,0.21,6.47,1.19,0,0,0,2,5.97
2,0.0,0.0,0.32,1.39,0.84,0,0,0,1,0.42
2,3.7260000000000004,1.28,0.2,2.65,1.2,2,1,2,3,0.95
2,4.067,1.26,0.18,2.65,1.2,2,1,4,3,1.27
0,6.186,3.28,0.19,4.9,2.58,0,1,0,3,3.26
0,6.081,1.36,0.23,6.63,7.19,0,0,25,3,0.6
4,6.306,2.28,0.2,5.99,1.23,0,0,0,1,4.39
4,6.2410000000000005,2.31,0.2,5.99,1.23,0,0,0,1,4.71
2,4.7989999999999995,1.24,0.28,2.43,2.71,0,1,8,3,1.8
1,4.15,1.38,0.21,-0.26,1.09,1,1,6,1,-0.12
4,7.127999999999999,2.5,0.18,4.09,1.23,0,0,4,3,3.76
2,7.064,2.38,0.19,1.32,1.41,0,1,8,1,1.43
0,2.303,0.07,0.09,4.17,1.07,0,0,2,2,3.12
0,3.332,0.06,0.1,5.12,1.33,0,0,2,2,2.65
2,3.446,1.23,0.32,1.6,1.12,0,0,5,1,1.89
0,4.849,1.6,0.2,3.81,2.65,0,1,8,1,3.29
3,6.124,2.28,0.18,3.84,1.25,0,0,4,3,1.7
2,6.975,2.48,0.16,3.05,1.25,0,0,4,3,2.47
1,2.4090000000000003,1.02,0.24,1.24,1.69,2,1,0,1,0.42
1,4.766,1.29,0.19,3.18,2.49,1,1,5,3,1.3
5,4.627,1.21,0.44,3.63,2.17,0,0,6,1,3.77
4,0.0,1.26,0.22,3.62,0.64,0,1,0,1,2.52
2,6.019,2.31,0.19,4.95,1.25,0,0,0,1,3.92
2,6.099,2.28,0.2,4.95,1.25,0,0,0,1,3.44
6,6.609,2.34,0.21,6.47,1.19,0,0,0,2,5.56
6,6.609,2.34,0.21,6.47,1.2,0,0,0,2,5.88
7,6.724,2.33,0.21,6.7,1.19,0,0,0,2,6.06
1,5.356,2.1,0.15,3.51,1.57,2,1,5,1,2.35
2,5.757999999999999,1.79,0.19,3.14,1.78,0,1,4,3,1.81
4,6.3260000000000005,2.35,0.21,5.99,1.22,0,0,0,1,4.45
8,6.853,2.34,0.21,6.93,1.18,0,0,0,2,5.81
7,7.447,2.51,0.18,4.8,1.21,0,0,4,3,3.67
2,4.995,1.47,0.27,3.07,2.73,0,1,13,3,2.46
4,6.285,2.34,0.2,5.99,1.23,0,0,0,1,4.53
2,5.526,1.3,0.18,2.01,1.98,3,1,8,1,2.19
0,2.944,0.06,0.1,4.66,1.2,0,0,2,2,3.4
0,4.159,0.04,0.1,6.82,1.87,0,0,2,2,4.26
0,4.123,1.35,0.18,2.39,2.08,1,0,5,3,0.94
3,6.149,2.35,0.2,5.47,1.24,0,0,0,1,4.23
5,6.442,2.34,0.21,6.23,1.21,0,0,0,1,5.05
2,5.154,1.35,0.28,1.21,1.11,0,0,5,1,1.35
2,5.247000000000001,1.47,0.19,1.6,1.09,1,1,7,2,1.56
5,6.442,2.34,0.21,6.23,1.21,0,0,0,1,4.7
5,6.405,2.34,0.21,6.23,1.21,0,0,0,2,5.18
6,6.609,2.34,0.21,6.47,1.21,0,0,0,2,5.77
6,6.654,2.3,0.21,6.47,1.2,0,0,0,2,5.88
6,6.545,2.4,0.21,6.47,1.21,0,0,0,2,5.43
3,6.172999999999999,2.31,0.2,5.47,1.24,0,0,0,1,4.57
3,6.3260000000000005,2.27,0.2,5.47,1.23,0,0,0,1,4.58
4,6.3260000000000005,2.35,0.2,5.99,1.23,0,0,0,1,4.2
8,8.281,3.28,0.19,5.91,1.18,0,0,2,3,2.89
6,7.348,2.51,0.18,4.57,1.22,0,0,4,1,4.0
3,7.04,2.5,0.17,3.57,1.25,0,0,4,3,2.83
0,6.428,2.25,0.19,3.56,2.92,0,1,15,3,3.04
2,6.332000000000001,1.76,0.19,3.95,1.99,1,1,6,1,2.82
8,6.751,2.39,0.21,6.93,1.18,0,0,0,2,5.88
5,7.275,2.49,0.18,4.33,1.22,0,0,4,1,4.26
0,4.888,1.63,0.17,3.55,2.63,0,1,10,1,3.71
2,1.386,0.0,0.48,4.76,2.39,0,0,0,3,1.93
1,5.178,0.54,0.6,5.52,4.61,0,1,0,1,3.88
0,6.6370000000000005,2.45,0.2,4.8,2.91,0,1,0,3,3.59
4,6.3260000000000005,2.35,0.2,5.99,1.23,0,0,0,2,4.84
4,6.285,2.34,0.21,5.99,1.22,0,0,0,1,4.26
4,6.263,2.38,0.2,5.99,1.23,0,0,0,1,4.46
5,6.442,2.34,0.21,6.23,1.21,0,0,0,2,5.43
